ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target
kL8CyVqzmkc,@Easonp8Poon0718,0.000009,3/24/24 16:23,0,0.000009,0
kL8CyVqzmkc,@Easonp8Poon0718,0.0:37,3/24/24 16:23,0,0.0 37,0
kL8CyVqzmkc,@>G5=L8=B5@5A=>B2,0:08  0:46-1:03 2:00,3/14/24 4:23,5,0 08 0 46-1 03 2 00,0
kL8CyVqzmkc,@aaronfavalabrador4608,1.0:59,3/7/24 21:06,2,01-31-00,0
kL8CyVqzmkc,@mozga4468,Kek intro nya siapa sih ini,3/7/24 16:41,1,kek intro nya siapa sih,0
kL8CyVqzmkc,@T3o1258,0.000001,3/1/24 3:51,1,0.000001,0
kL8CyVqzmkc,@T3o1258,10.0,3/1/24 3:51,1,10.00000,0
kL8CyVqzmkc,@globalrandomness,PLAY IN 0.75 SPEED IT SOUNDS INSANE,2/12/24 13:00,0,play in 0 75 speed it sounds insane,0
kL8CyVqzmkc,@hclassroom,https://youtu.be/kL8CyVqzmkc,1/16/24 3:06,0,https youtu bekl8cyvqzmkc,0
kL8CyVqzmkc,@Angela-l8u4q,2.0000000,1/14/24 23:37,1,2.0000000,0
kL8CyVqzmkc,@lucasmatsumura,Alwaya bet on hakarif,1/10/24 2:41,1,alwaya bet on hakari,0
kL8CyVqzmkc,@Rukina_777,¯ââ©.J¬³.©¬¯,1/1/24 2:50,1,h r,0
kL8CyVqzmkc,@727cide,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% on god,12/13/23 7:12,2,on god,0
kL8CyVqzmkc,@noobIeFE2,https://media.tenor.com/11Jzh7SYF34AAAAM/gaster-undertale.gif,12/9/23 23:14,2,https media tenor com11jzh7syf34aaaamgaster-undertale gif,0
kL8CyVqzmkc,@39Foster39,What I did,11/12/23 4:43,1,what i did,0
kL8CyVqzmkc,@Why_Aaron,1.000005,10/21/23 3:29,0,1.000005,0
kL8CyVqzmkc,@idk_2018-a1,0.0000000,10/15/23 1:09,1,0.0000000,0
kL8CyVqzmkc,@linhdudao6424,3.0:16,10/7/23 11:57,0,3.0 16,0
kL8CyVqzmkc,@linhdudao6424,31.0:6,10/7/23 11:55,0,31.0 6,0
kL8CyVqzmkc,@KgGameSpot,0.000008,9/14/23 10:23,0,0.000008,0
kL8CyVqzmkc,@zakiekadir9053,0.000009,9/13/23 12:31,0,0.000009,0
kL8CyVqzmkc,@zakiekadir9053,0.000008,9/13/23 12:31,0,0.000008,0
kL8CyVqzmkc,@MuhammadfyrasariefFyras-el3cu,".......,......................................Jackpot ...............
.
......................................................
. . . .  . . ................................... ..AO....AO...AO...AO ......,........................Yu Yu Yu yu .....",9/6/23 3:42,0,jackpot ao ao ao ao yu yu yu yu,0
kL8CyVqzmkc,@Çnº-w8i,0.000009,9/5/23 2:48,0,0.000009,0
kL8CyVqzmkc,@busanman0119,0.000005,9/3/23 22:20,0,0.000005,0
kL8CyVqzmkc,@2-tj5tq,0.000008,8/27/23 13:07,0,0.000008,0
kL8CyVqzmkc,@ïüëÉ×ì¹,3.0:17,8/6/23 5:12,0,3.0 17,0
kL8CyVqzmkc,@hunesapuch,https://youtu.be/kL8CyVqzmkc,8/1/23 10:36,1,https youtu bekl8cyvqzmkc,0
kL8CyVqzmkc,@unknownhackerking,7 + 7 = 77,7/26/23 12:15,1,07-07-77,0
kL8CyVqzmkc,@ultimatecrystal9646,0.000006,7/17/23 20:46,1,0.000006,0
kL8CyVqzmkc,@ultimatecrystal9646,0.0:2,7/17/23 20:46,1,0.0 2,0
kL8CyVqzmkc,@ultimatecrystal9646,-3.000007,7/17/23 20:46,1,-3.000007,0
kL8CyVqzmkc,@tino123_vn3,1.0000000,6/14/23 6:58,0,1.0000000,0
kL8CyVqzmkc,@music_maker_7,0:19 0:21 0:22 0:22 0:22 0:22 0:22 0:22 0:23 0:23 0:23 0:24 0:24 0:24 0:25 0:25 0:25 0:25 0:26 0:26 0:26 0:26 0:26 0:27 0:27 0:27 0:27 0:27 0:28 0:28 0:28 0:28 0:28 0:29 0:29 0:29 0:29 0:30 0:30 0:30 0:30 0:31 0:31 0:31 0:31 0:31 0:32 0:32 0:32 0:32 0:32 0:33 0:33 0:33 0:33 0:34 0:34 0:34 0:34 0:34 0:35 0:35 0:35 0:35 0:36 0:37 0:37 0:37 0:38 0:38 0:38 0:38 0:39 0:39 0:39 0:39 0:39 0:40 0:40 0:40 0:41 0:41 0:41 0:41 0:41 0:42 0:42 0:42 0:43 0:43 0:43 0:43 0:43 0:44 0:44 0:44 0:45 0:45 0:45 0:46 0:47 0:47 0:47 0:47 0:48 0:48 0:48 0:48 0:49 0:49 0:49 0:49 0:50 0:50 0:50 0:50 0:51 0:51 0:51 0:51 0:52 0:52 0:52 0:52 0:53 0:53 0:53 0:53 0:54 0:54 0:54 0:55 0:55 0:56 0:56 0:56 0:56 0:57 0:57 0:57 0:57 0:58 0:58 0:58 0:58 0:59 0:59 0:59 1:00 1:00 1:00 1:00 1:01 1:01 1:01 1:01 1:02 1:02 1:02 1:02 1:02 1:03 1:03 1:03 1:04 1:05 1:06 1:06 1:06 1:06 1:06 1:07 1:07 1:07 1:07 1:07 1:08 1:08 1:08 1:08 1:08 1:09 1:09 1:09 1:09 1:10 1:10 1:10 1:10 1:11 1:12 1:12 1:12 1:12 1:13 1:14 1:14 1:14 1:15 1:15 1:15 1:15 1:15 1:16 1:16 1:16 1:16 1:16 1:17 1:17 1:17 1:17 1:17 1:18 1:18 1:18 1:18 1:19 1:19 1:19 1:19 1:19 1:20 1:20 1:20 1:20 1:20 1:21 1:21 1:21 1:21 1:22 1:22 1:22 1:22 1:23 1:23 1:23 1:23 1:23 1:24 1:24 1:24 1:24 1:24 1:25 1:25 1:25 1:25 1:25 1:26 1:26 1:26 1:26 1:26 1:27 1:27 1:27 1:27 1:27 1:27 1:28 1:28 1:28 1:28 1:28 1:29 1:29 1:30 1:30 1:30 1:30 1:30 1:30 1:31 1:31 1:31 1:31 1:31 1:32 1:32 1:32 1:32 1:33 1:33 1:33 1:33 1:33 1:34 1:34 1:34 1:34 1:34 1:35 1:35 1:35 1:35 1:37 1:37 1:37 1:38 1:38 1:38 1:38 1:38 1:39 1:39 1:39 1:39 1:39 1:40 1:40 1:40 1:40 1:40 1:41 1:41 1:41 1:41 1:41 1:42 1:42 1:42 1:42 1:42 1:43 1:43 1:43 1:43 1:44 1:44 1:44 1:44 1:44 1:45 1:45 1:45 1:45 1:46 1:46 1:46 1:46 1:46 1:47 1:47 1:47 1:47 1:47 1:48 1:48 1:48 1:48 1:49 1:49 1:49 1:49 1:49 1:50 1:50 1:50 1:50 1:51 1:51 1:51 1:51 1:51 1:52 1:52 1:52 1:52 1:52 1:53 1:53 1:53 1:53 1:53 1:54 1:54 1:54 1:54 1:55 1:55 1:55 1:55 1:55 1:56 1:56 1:56 1:56 1:57 1:57 1:57 1:57 1:57 1:58 1:58 1:58 1:58 1:58 1:59 1:59 1:59 1:59 1:59 2:00 2:00 2:00 2:00 2:00 2:01 2:01 2:01 2:01 2:01 2:02 2:02 2:02 2:02 2:02 2:03 2:03 2:03 2:03 2:04 2:04 2:04 2:04 2:04 2:05 2:05 2:05 2:05 2:06 2:06 2:06 2:06 2:06 2:07 2:07 2:07 2:07 2:07 2:08 2:08 2:08 2:08 2:08 2:09 2:09 2:09 2:09 2:09 2:10 2:10 2:10 2:10 2:10 2:11 2:11 2:11 2:11 2:12 2:12 2:12 2:12 2:12 2:13 2:13 2:13 2:13 2:13 2:14 2:14 2:14 2:14 2:14 2:15 2:15 2:15 2:15 2:16 2:16 2:16 2:16 2:16 2:16 2:17 2:17 2:17 2:18 2:19 2:20 2:21 2:21 2:21 2:22 2:22 2:22 2:22 2:23 2:23 2:23 2:23 2:23 2:24 2:24 2:24 2:24 2:25 2:27 2:27 2:27 2:28 2:28 2:28 2:28 2:28 2:29 2:29 2:29 2:29 2:29 2:30 2:30 2:30 2:30 2:31 2:31 2:31 2:31 2:31 2:32 2:32 2:32 2:32 2:33 2:33 2:33 2:33 2:33 2:34 2:34 2:34 2:34 2:34 2:35 2:35 2:35 2:35 2:36 2:36 2:36 2:36 2:36 2:37 2:37 2:37 2:37 2:37 2:37 2:38 2:38 2:38 2:38 2:39 2:39 2:39 2:39 2:39 2:40 2:40 2:40 2:40 2:40 2:41 2:41 2:41 2:41 2:41 2:42 2:42 2:42 2:42 2:43 2:43 2:43 2:43 2:44 2:44 2:44 2:44 2:44 2:45 2:45 2:45 2:46 2:46 2:46 2:46 2:47 2:47 2:48 2:48 2:48 2:48 2:48 2:48 2:49 2:49 2:49 2:49 2:49 2:50 2:51 2:51 2:51 2:51 2:51 2:52 2:52 2:52 2:52 2:52 2:53 2:53 2:53 2:53 2:54 2:54 2:54 2:54 2:54 2:55 2:55 2:55 2:55 2:55 2:56 2:57 2:58 2:58 2:58 2:59 2:59 2:59 2:59 2:59 3:00 3:00 3:00 3:00 3:01 3:01 3:01 3:01 3:01 3:02 3:02 3:02 3:02 3:03 3:03 3:03 3:04 3:04 3:05 3:05 3:06  3:10 3:10 3:11 3:11 3:11 3:11 3:12 3:12 3:12 3:12 3:13 3:13 3:13 3:13 3:14 3:14 3:14 .,,,,0
,6/13/23 17:15,1,0 19 0 21 0 22 0 22 0 22 0 22 0 22 0 22 0 23 0 23 0 23 0 24 0 24 0 24 0 25 0 25 0 25 0 25 0 26 0 26 0 26 0 26 0 26 0 27 0 27 0 27 0 27 0 27 0 28 0 28 0 28 0 28 0 28 0 29 0 29 0 29 0 29 0 30 0 30 0 30 0 30 0 31 0 31 0 31 0 31 0 31 0 32 0 32 0 32 0 32 0 32 0 33 0 33 0 33 0 33 0 34 0 34 0 34 0 34 0 34 0 35 0 35 0 35 0 35 0 36 0 37 0 37 0 37 0 38 0 38 0 38 0 38 0 39 0 39 0 39 0 39 0 39 0 40 0 40 0 40 0 41 0 41 0 41 0 41 0 41 0 42 0 42 0 42 0 43 0 43 0 43 0 43 0 43 0 44 0 44 0 44 0 45 0 45 0 45 0 46 0 47 0 47 0 47 0 47 0 48 0 48 0 48 0 48 0 49 0 49 0 49 0 49 0 50 0 50 0 50 0 50 0 51 0 51 0 51 0 51 0 52 0 52 0 52 0 52 0 53 0 53 0 53 0 53 0 54 0 54 0 54 0 55 0 55 0 56 0 56 0 56 0 56 0 57 0 57 0 57 0 57 0 58 0 58 0 58 0 58 0 59 0 59 0 59 1 00 1 00 1 00 1 00 1 01 1 01 1 01 1 01 1 02 1 02 1 02 1 02 1 02 1 03 1 03 1 03 1 04 1 05 1 06 1 06 1 06 1 06 1 06 1 07 1 07 1 07 1 07 1 07 1 08 1 08 1 08 1 08 1 08 1 09 1 09 1 09 1 09 1 10 1 10 1 10 1 10 1 11 1 12 1 12 1 12 1 12 1 13 1 14 1 14 1 14 1 15 1 15 1 15 1 15 1 15 1 16 1 16 1 16 1 16 1 16 1 17 1 17 1 17 1 17 1 17 1 18 1 18 1 18 1 18 1 19 1 19 1 19 1 19 1 19 1 20 1 20 1 20 1 20 1 20 1 21 1 21 1 21 1 21 1 22 1 22 1 22 1 22 1 23 1 23 1 23 1 23 1 23 1 24 1 24 1 24 1 24 1 24 1 25 1 25 1 25 1 25 1 25 1 26 1 26 1 26 1 26 1 26 1 27 1 27 1 27 1 27 1 27 1 27 1 28 1 28 1 28 1 28 1 28 1 29 1 29 1 30 1 30 1 30 1 30 1 30 1 30 1 31 1 31 1 31 1 31 1 31 1 32 1 32 1 32 1 32 1 33 1 33 1 33 1 33 1 33 1 34 1 34 1 34 1 34 1 34 1 35 1 35 1 35 1 35 1 37 1 37 1 37 1 38 1 38 1 38 1 38 1 38 1 39 1 39 1 39 1 39 1 39 1 40 1 40 1 40 1 40 1 40 1 41 1 41 1 41 1 41 1 41 1 42 1 42 1 42 1 42 1 42 1 43 1 43 1 43 1 43 1 44 1 44 1 44 1 44 1 44 1 45 1 45 1 45 1 45 1 46 1 46 1 46 1 46 1 46 1 47 1 47 1 47 1 47 1 47 1 48 1 48 1 48 1 48 1 49 1 49 1 49 1 49 1 49 1 50 1 50 1 50 1 50 1 51 1 51 1 51 1 51 1 51 1 52 1 52 1 52 1 52 1 52 1 53 1 53 1 53 1 53 1 53 1 54 1 54 1 54 1 54 1 55 1 55 1 55 1 55 1 55 1 56 1 56 1 56 1 56 1 57 1 57 1 57 1 57 1 57 1 58 1 58 1 58 1 58 1 58 1 59 1 59 1 59 1 59 1 59 2 00 2 00 2 00 2 00 2 00 2 01 2 01 2 01 2 01 2 01 2 02 2 02 2 02 2 02 2 02 2 03 2 03 2 03 2 03 2 04 2 04 2 04 2 04 2 04 2 05 2 05 2 05 2 05 2 06 2 06 2 06 2 06 2 06 2 07 2 07 2 07 2 07 2 07 2 08 2 08 2 08 2 08 2 08 2 09 2 09 2 09 2 09 2 09 2 10 2 10 2 10 2 10 2 10 2 11 2 11 2 11 2 11 2 12 2 12 2 12 2 12 2 12 2 13 2 13 2 13 2 13 2 13 2 14 2 14 2 14 2 14 2 14 2 15 2 15 2 15 2 15 2 16 2 16 2 16 2 16 2 16 2 16 2 17 2 17 2 17 2 18 2 19 2 20 2 21 2 21 2 21 2 22 2 22 2 22 2 22 2 23 2 23 2 23 2 23 2 23 2 24 2 24 2 24 2 24 2 25 2 27 2 27 2 27 2 28 2 28 2 28 2 28 2 28 2 29 2 29 2 29 2 29 2 29 2 30 2 30 2 30 2 30 2 31 2 31 2 31 2 31 2 31 2 32 2 32 2 32 2 32 2 33 2 33 2 33 2 33 2 33 2 34 2 34 2 34 2 34 2 34 2 35 2 35 2 35 2 35 2 36 2 36 2 36 2 36 2 36 2 37 2 37 2 37 2 37 2 37 2 37 2 38 2 38 2 38 2 38 2 39 2 39 2 39 2 39 2 39 2 40 2 40 2 40 2 40 2 40 2 41 2 41 2 41 2 41 2 41 2 42 2 42 2 42 2 42 2 43 2 43 2 43 2 43 2 44 2 44 2 44 2 44 2 44 2 45 2 45 2 45 2 46 2 46 2 46 2 46 2 47 2 47 2 48 2 48 2 48 2 48 2 48 2 48 2 49 2 49 2 49 2 49 2 49 2 50 2 51 2 51 2 51 2 51 2 51 2 52 2 52 2 52 2 52 2 52 2 53 2 53 2 53 2 53 2 54 2 54 2 54 2 54 2 54 2 55 2 55 2 55 2 55 2 55 2 56 2 57 2 58 2 58 2 58 2 59 2 59 2 59 2 59 2 59 3 00 3 00 3 00 3 00 3 01 3 01 3 01 3 01 3 01 3 02 3 02 3 02 3 02 3 03 3 03 3 03 3 04 3 04 3 05 3 05 3 06 3 10 3 10 3 11 3 11 3 11 3 11 3 12 3 12 3 12 3 12 3 13 3 13 3 13 3 13 3 14 3 14 3 14,,,0
kL8CyVqzmkc,@ersinsener2215,Soo cool i. Love it////))))))))),,,,0
pp,,,,,,0
sss)))),4/23/23 7:16,0,soo cool i love it,,,0
kL8CyVqzmkc,@excellmoonlight,0.000009,4/3/23 15:00,2,0.000009,0
kL8CyVqzmkc,@hann7005,0.0000000,2/11/23 10:07,1,0.0000000,0
kL8CyVqzmkc,@DevinPlayzYT2007,0.0:39,2/6/23 12:49,1,0.0 39,0
kL8CyVqzmkc,@___.05a,1.0000000,1/8/23 13:11,0,1.0000000,0
kL8CyVqzmkc,@youcancallmegem,0.0:43,1/5/23 1:02,1,0.0 43,0
kL8CyVqzmkc,@blakk9297,0:08 2:00,12/18/22 13:12,0,0 08 2 00,0
kL8CyVqzmkc,@landeretxabarrigomez8382,0.0000000,12/10/22 22:11,1,0.0000000,0
kL8CyVqzmkc,@SMM4027Official,0.000008,12/9/22 16:09,0,0.000008,0
kL8CyVqzmkc,@kx_·,2.0000000,11/1/22 6:33,0,2.0000000,0
kL8CyVqzmkc,@òóäó,AO,9/17/22 13:12,1,a o,0
kL8CyVqzmkc,@K_F-u4y,0.000003,8/27/22 1:27,1,0.000003,0
kL8CyVqzmkc,@oX-m9o,0.000008,8/20/22 23:42,1,0.000008,0
kL8CyVqzmkc,@andixgg7319,Gw kesini cuma untuk tau lagu elestial,8/16/22 8:46,1,gw kesini cuma tau lagu elestial,0
kL8CyVqzmkc,@BNSF7802,1.000006,8/7/22 21:38,0,1.000006,0
kL8CyVqzmkc,@baconmalaysia5734,2.0000000,7/26/22 11:03,1,2.0000000,0
kL8CyVqzmkc,@(87>84-K37,0.000009,6/16/22 4:27,2,0.000009,0
kL8CyVqzmkc,@¹èü®é¹,sawayan desuta-!!,6/11/22 7:50,0,sawayan desuta-,0
kL8CyVqzmkc,@sravanchenji1647,Yeah boi,5/11/22 23:12,0,yeah boi,0
kL8CyVqzmkc,@SomenMK,0.000009,5/7/22 22:59,0,0.000009,0
kL8CyVqzmkc,@eester1,0.000009,4/22/22 5:17,0,0.000009,0
kL8CyVqzmkc,@Rey_waifu_ku,Komen dari indonesia,3/28/22 2:10,1,komen indonesia,0
kL8CyVqzmkc,@awannan0989,"ANTARABANGSANYA ramadhan yang boleh digunakan oleh pihak berkuasa negeri selangor, apa",3/20/22 9:29,0,antarabangsanya ramadhan boleh guna pihak kuasa negeri selangor apa,0
kL8CyVqzmkc,@hentaiz2096,(-.-),3/16/22 3:04,0,- -,0
kL8CyVqzmkc,@putraakhtar9375,1:06 2:21,3/15/22 3:47,0,1 06 2 21,0
kL8CyVqzmkc,@GamerAlexYT,0.000008,3/9/22 23:21,1,0.000008,0
kL8CyVqzmkc,@mctiggerowo161,Dota 2,3/5/22 21:42,0,dota 2,0
kL8CyVqzmkc,@Likbigjthenwe,0.000009,2/25/22 23:08,1,0.000009,0
kL8CyVqzmkc,@melloyt0979,jadi kangen outro ELESTIALHD,1/29/22 14:08,2,jadi kangen outro elestialhd,0
kL8CyVqzmkc,@Lunarizau,2022.0 : I,1/14/22 22:07,0,2022.0 i,0
kL8CyVqzmkc,@Hinata_SSK,1.000006,1/13/22 3:08,0,1.000006,0
3wPAy-wpxbM,@DuckGold-c2e,0.0:19,10/6/25 0:13,1,0.0 19,0
3wPAy-wpxbM,@xvalu1,2.0,9/12/25 14:51,0,2.0000000,0
3wPAy-wpxbM,@BreynerHerrrera,èôèôèôèôèôèô bely,9/12/25 5:55,3,cocococococo bely,0
3wPAy-wpxbM,@VickySalgado-i3f,¡BUEN ¡¡¡¡¡TEMAZO!!!!!%%%%%%%%%%%%%%%%%%%%%%ããããããããã%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%,9/6/25 1:32,0,buen temazo,0
3wPAy-wpxbM,@AylinRoman-ie2bt,2.0:51,8/20/25 17:23,1,2.0 52,0
3wPAy-wpxbM,@AylinRoman-ie2bt,d 2:24,8/20/25 17:23,1,2.0 24,0
3wPAy-wpxbM,@DuckGold-c2e,Rùben rada,8/4/25 4:02,1,ruben rada,0
3wPAy-wpxbM,@cardinalpopenik, Orangutuan* dAurangutuan,7/24/25 3:11,3,orangutuan aurangutuan,0
3wPAy-wpxbM,@gabreliavelazques1438,Yo ya puse me gusta  1:22,7/21/25 17:01,3,yo puse me gusta 1 22,0
3wPAy-wpxbM,@Amimapu,Magdalena y alejandra me gusta ,,,,0
,7/21/25 0:33,1,magdalena y alejandra me gusta,,,0
3wPAy-wpxbM,@G_o_o_d_kos,0:32 0:32 0:32,6/14/25 21:33,1,0 32 0 32 0 32,0
3wPAy-wpxbM,@EdgarNeriRamosRamos,1.0:54,6/9/25 3:17,1,1.0 54,0
3wPAy-wpxbM,@Angelito_p,Keninis apoyando a Beli bélica ,6/7/25 19:02,4,keninis apoyando a beli belica,0
3wPAy-wpxbM,@carmelitag8494,Belinda d Kenia d,6/6/25 18:02,4,belinda nia,0
3wPAy-wpxbM,@marioirodrigueznoh7200,KOS TU PATRONA,6/6/25 17:19,6,kos tu patrona,0
3wPAy-wpxbM,@gilhdez3248,Suenan tan falsas,6/6/25 15:53,1,suenan tan falsas,0
3wPAy-wpxbM,@BereRuiiz,Ame Indómita d,6/6/25 13:25,6,ame indomita,0
3wPAy-wpxbM,@axelcarter-t8i,Kenia Os tu patrona ,,,,0
s,6/4/25 9:04,5,nia os tu patrona,,,0
3wPAy-wpxbM,@axelcarter-t8i,"Kenia Os, Belinda ",6/4/25 9:02,8,nia os belinda,0
3wPAy-wpxbM,@yonarinconnews,kenia y dennisdkenia y anita d kenia y aitanad y kenia y luck radkenia belindad kenia y los angeles azulesd kenia y mirandad,5/31/25 22:45,5,nia y dennis nia y anita nia y aitana y nia y luck ra nia belinda nia y los angeles azules nia y miranda,0
3wPAy-wpxbM,@cloudboysmusic5223,abuela de belinda,5/17/25 2:15,3,abuela de belinda,0
3wPAy-wpxbM,@EduardoPerez-bf6li,Reinas Kenia Os  y belinda,5/1/25 17:19,6,reinas nia os y belinda,0
3wPAy-wpxbM,@G_o_o_d_kos,0:09 0:09 0:09,4/20/25 23:37,1,0 09 0 09 0 09,0
3wPAy-wpxbM,@emmaOs.official,Ok...pero Kenai en 0:30 ,,,,0
,4/19/25 19:45,2,ok pero kena en 0 30,,,0
3wPAy-wpxbM,@angel-fh7lt,1.0000000,4/14/25 5:37,2,1.0000000,0
3wPAy-wpxbM,@CinthiaChairez-t1w,BELI w KENIA Q,4/4/25 23:14,2,beli nia,0
3wPAy-wpxbM,@Keninicorazon202,K os,4/1/25 2:57,4,k os,0
3wPAy-wpxbM,@deliacacho7197,K.O.,3/31/25 0:36,2,k o,0
3wPAy-wpxbM,@Samantha-j9l,Kenia tu patrona,3/29/25 14:32,3,nia tu patrona,0
3wPAy-wpxbM,@PauletteZarate-d7r,Kenia os y Belinda son tan ,,,,0
,3/28/25 6:00,7,nia os y belinda son tan,,,0
3wPAy-wpxbM,@CinthiaChairez-t1w,Beli dkenia,3/23/25 12:47,6,beli nia,0
3wPAy-wpxbM,@JenkiChavarria,1.0:42,3/21/25 18:04,1,1.0 42,0
3wPAy-wpxbM,@joseluisramirez4257,14.0 M,3/13/25 1:02,4,14.0 m,0
3wPAy-wpxbM,@EmilyGuadalupe-ce4mr,"Belinda y kenia os 
7",2/22/25 2:53,7,belinda y nia os,0
3wPAy-wpxbM,@sandrarojas3514,ddddddpppp,,,,0
)));di,,,,,,0
°im,2/14/25 22:12,4,money money money money money money money,,,0
3wPAy-wpxbM,@YAYALuci-uo5xy,Fan de santa fe y danna apoyando,2/14/25 0:38,8,fan de santa fe y danna apoyando,0
3wPAy-wpxbM,@Elite17-i1f,Belinda Mü kenia Nü,2/8/25 4:09,2,belinda nia,0
3wPAy-wpxbM,@gisellsahoripopchiquin4040,3.0:58,1/25/25 1:41,1,3.0 58,0
3wPAy-wpxbM,@isaelvirginio3370,suena mejor  kenia q belinda,1/21/25 2:32,1,suena mejor nia q belinda,0
3wPAy-wpxbM,@DOME._135,2.0:46d,1/20/25 1:30,4,2.0 46,0
3wPAy-wpxbM,@AdanEsmithGonzalezMeza,Like si apoyas a Belinda,1/17/25 4:32,7,like si apoyas a belinda,0
3wPAy-wpxbM,@jhonpapop6253,11-30-00,1/17/25 0:22,5,11-30-00,0
3wPAy-wpxbM,@angelromero6423,1.0:34,1/15/25 17:42,3,1.0 34,0
3wPAy-wpxbM,@MiriMerlos,Beli y Kenia las mejores,1/12/25 17:53,7,beli y nia las mejores,0
3wPAy-wpxbM,@SofiiiaaOs,2:40 3:13 3:15 3:16 3:16 3:17 3:17 3:18 3:18 3:18 3:18,1/12/25 0:58,0,2 40 3 13 3 15 3 16 3 16 3 17 3 17 3 18 3 18 3 18 3 18,0
3wPAy-wpxbM,@jeffreymoralesmusica6714,Guapa corazon ,,,,0
dddddddBelinda,1/5/25 13:00,6,guapa corazon belinda,,,0
3wPAy-wpxbM,@RomándeJesuslozano,2.0:44,1/5/25 3:20,6,2.0 45,0
3wPAy-wpxbM,@xXAnthXx,0.0:49,1/4/25 18:20,6,0.0 49,0
3wPAy-wpxbM,@teresaguadalupegarciajuare1876,0:50 0:51 0:52,1/3/25 0:53,3,0 50 0 51 0 52,0
3wPAy-wpxbM,@teresaguadalupegarciajuare1876,0.0:31,1/3/25 0:53,3,0.0 31,0
3wPAy-wpxbM,@balack-21pro13,Amitabie.esamusicamebusto,12/25/24 17:15,0,amitabie esamusicamebusto,0
3wPAy-wpxbM,@crispin-b7r,1.0000000,12/25/24 5:10,1,1.0000000,0
3wPAy-wpxbM,@Natalia_helpsfps,2.0:45,12/25/24 0:53,0,2.0 45,0
3wPAy-wpxbM,@albavelazquez8725,Perfectas Beli & Kenia ,12/21/24 22:27,7,perfectas beli nia,0
3wPAy-wpxbM,@jhonpapop6253,11.000000000,12/20/24 22:57,3,10-31-00,0
3wPAy-wpxbM,@YamilethAtziri,1.0:31,12/18/24 19:54,3,1.0 31,0
3wPAy-wpxbM,@OracioMena,2.0000000,12/18/24 3:20,4,2.0000000,0
3wPAy-wpxbM,@OracioMena,2.0:23,12/18/24 3:20,3,2.0 23,0
3wPAy-wpxbM,@yordanabascunan771,Ami igual me disen nini,12/17/24 16:02,8,ami igual me sen nini,0
3wPAy-wpxbM,@ÁngeladanGonzalez-p7w,Ay kenia,12/15/24 20:59,3,ay nia,0
