video_id,author,comment_text,published_at,like_count,is_promo
TzJc8VyyBEs,@TahirBrahim-ke9dy,ùé23568386262,4/4/24 23:19,0,False
TzJc8VyyBEs,@user-rm1ue2ze3y,Rungkad,4/2/24 14:35,0,False
TzJc8VyyBEs,@LottaSlots-maccajonztv,https://youtube.com/shorts/nVxphYBcu5o?si=aHfE0yiITZRuCJl5,3/2/24 16:15,0,False
TzJc8VyyBEs,@omnamasivaya4641,https://youtube.com/shorts/Bfi_9tqgle4?si=5LVB90tgwK28o_uE,2/26/24 22:16,0,False
TzJc8VyyBEs,@larbidriss2865,M,2/18/24 17:10,0,False
TzJc8VyyBEs,@My_passion-fe3fq,d,2/9/24 5:02,0,False
TzJc8VyyBEs,@SPSP-j2r,8457058913,1/20/24 0:51,0,False
TzJc8VyyBEs,@orange8172,Aku. Mau. Mainnn tapi nih seratus ganti uang sen yaa..,1/4/24 9:31,0,False
TzJc8VyyBEs,@sdasasdasddasdsdasd9145,As.No.rek:1650003228542ronal octavianus manik.bank mandiri.,12/18/23 17:38,0,False
TzJc8VyyBEs,@mutubikramrana8262,M,12/13/23 12:00,0,False
TzJc8VyyBEs,@jaroslawgalczynski6419,fixt,11/24/23 22:34,0,False
TzJc8VyyBEs,@STINKYSTEELE,Nice,10/6/23 17:11,0,False
TzJc8VyyBEs,@maung2433,Pemain bodoh tidak pakai perhitungan,10/4/23 20:24,0,True
TzJc8VyyBEs,@AlbínJaník,nice,9/25/23 12:30,0,False
TzJc8VyyBEs,@kuntul137,Wanita yang cerdas,7/27/23 20:30,0,False
TzJc8VyyBEs,@TheKayPnut,"$5,612",7/5/23 0:42,0,False
TzJc8VyyBEs,@onespin1number,https://youtube.com/shorts/KbSZKsVwWQw?feature=share,5/13/23 20:05,0,False
TzJc8VyyBEs,@greg2041,.......,5/1/23 17:19,0,False
TzJc8VyyBEs,@greg2041,dddd,5/1/23 17:10,0,False
08dqMMVhtwQ,@ShreeshailaSahukarmkd,Supar Guru ‰‰‰,11/11/25 7:04,0,False
08dqMMVhtwQ,@nageshpoojary620,%,11/10/25 10:14,0,False
08dqMMVhtwQ,@rockingstar6899,1.0:32,11/9/25 15:17,0,False
08dqMMVhtwQ,@Sharanu_ENK,%,11/7/25 13:16,1,False
08dqMMVhtwQ,@pandumedhikeri2078,d,11/7/25 8:52,0,False
08dqMMVhtwQ,@shankarpuajari3824,Kaka frustration inda horag bandan so think bigg anta start-up agyanu,11/7/25 8:09,0,False
08dqMMVhtwQ,@army_Lover.143,Super dd,11/7/25 5:22,0,False
08dqMMVhtwQ,@mukesh9172,d,11/6/25 2:53,0,False
08dqMMVhtwQ,@yamanurYadav-t9d,d,11/6/25 1:58,0,False
08dqMMVhtwQ,@nageshsirsgi3112,dwow,11/4/25 13:27,0,False
08dqMMVhtwQ,@“‚¨®ƒ¶¿µ¾¯001,›dLüLüLü%LüLüLüd›,11/4/25 10:21,1,False
08dqMMVhtwQ,@eagle.minded.person,Love From îóÜá×ÜÔîó(ÕÛÔåÔçÛÔ)ÞÔåáÔçÔÞÔ›d÷èç,11/4/25 7:54,1,False
08dqMMVhtwQ,@shridharrl7759,d%d%d%d%d%,11/3/25 16:16,0,False
08dqMMVhtwQ,@Mani-l6s7d,Superb CS M¯¥È%%%%%,11/3/25 13:40,0,False
08dqMMVhtwQ,@murthygirish816,dddd‰‰‰,11/3/25 6:12,0,False
08dqMMVhtwQ,@Tensave,M proud of karnataka,11/3/25 4:21,1,False
08dqMMVhtwQ,@praveenbhavikatti4040,dd,11/2/25 16:09,0,False
08dqMMVhtwQ,@NarasimhaMurthy-k3d,d%%¯,11/1/25 17:54,0,False
08dqMMVhtwQ,@ShivannaKumar-k1o,Mª,11/1/25 12:23,0,False
08dqMMVhtwQ,@Lakshamannakg,K%%%%,10/31/25 17:13,0,False
08dqMMVhtwQ,@krishnamurthy3527,Superb,10/31/25 9:47,0,False
08dqMMVhtwQ,@ProfixKannada,‰‰‰,10/31/25 9:28,0,False
08dqMMVhtwQ,@vijaynarasaiah7908,Sakkat Chandan...innu beli beku neenu. God bless you!,10/31/25 4:36,1,False
08dqMMVhtwQ,@sharath_vally,›d,10/30/25 15:33,1,False
08dqMMVhtwQ,@Hostel_hudagru_gaming,Super,10/30/25 9:47,0,False
08dqMMVhtwQ,@abhishekgangapur46,d,10/29/25 18:13,0,False
08dqMMVhtwQ,@rajurajasab538,dd,10/29/25 15:08,0,False
08dqMMVhtwQ,@SunilSunil-h2t7w,d,10/29/25 13:39,0,False
08dqMMVhtwQ,@ArjunMuttagi,Super,10/29/25 2:08,0,False
08dqMMVhtwQ,@RajeshsuvarnaKrishna,IûÑÑÑ%-,10/28/25 20:04,0,False
08dqMMVhtwQ,@dileepsiddappaji5353,%%%%%%,10/28/25 17:57,0,False
08dqMMVhtwQ,@AkashGigi-x2c,,10/28/25 13:45,0,False
08dqMMVhtwQ,@suyodhanagaming,
,10/28/25 13:09,1,False
08dqMMVhtwQ,@Djramuannigeri,Supr anna benki %%%%%%,10/28/25 12:55,0,False
08dqMMVhtwQ,@akbaralih3501,Jai kannada d,10/28/25 7:23,0,False
08dqMMVhtwQ,@kumardevadiga3975,‰,10/28/25 3:40,0,False
08dqMMVhtwQ,@rajnikantshakha-8395,https://youtu.be/6niKDWX8k_A?si=btFJk9oy8GdgLZe5,10/27/25 17:34,0,False
08dqMMVhtwQ,@nivedithargowda9530,d,10/27/25 15:43,0,False
08dqMMVhtwQ,@MANJUNATHVAIDYA-x7u,https://youtu.be/SU9daNLzuVA?si=p1OOqb5OcQ0KBDj_,10/26/25 18:35,0,False
08dqMMVhtwQ,@DeepuS-b4q,1:09,10/26/25 17:18,0,False
08dqMMVhtwQ,@Muttuuppar-z9k,333.0ÆQ,10/26/25 13:00,0,False
08dqMMVhtwQ,@madhumalini7041,Super Chandan Ld,10/26/25 9:29,0,False
08dqMMVhtwQ,@venkateshgireddy7830,Super ,10/26/25 8:35,0,False
08dqMMVhtwQ,@markandesaler7495,¥%%%%,10/26/25 8:30,0,False
08dqMMVhtwQ,@kiran_v.m720,%¼F,10/26/25 7:55,0,False
08dqMMVhtwQ,@manjunathaak7721,‰,10/26/25 5:36,0,False
08dqMMVhtwQ,@dhanveerdacchu8709,%
,10/26/25 2:08,0,False
08dqMMVhtwQ,@kannaddit03kumar-c9y,1:56 //////vvvvv,10/25/25 20:21,0,False
08dqMMVhtwQ,@dbossbengaluru,ddddd‰‰,10/25/25 18:30,0,False
08dqMMVhtwQ,@sanjayksanjayk2972,dd,10/25/25 18:16,0,False
08dqMMVhtwQ,@ravir5434,QQQ%%%%,10/25/25 16:59,0,False
08dqMMVhtwQ,@ShrishailTalawar-j7d,ddd,10/25/25 16:27,0,False
08dqMMVhtwQ,@Sandysandy-k4y,‰.
,10/25/25 15:14,0,False
08dqMMVhtwQ,@vigneshbu4116,d‰,10/25/25 15:11,0,False
08dqMMVhtwQ,@hanumanthabh2681,%%%%,10/25/25 13:58,0,False
08dqMMVhtwQ,@Santhu.Gaming,d,10/25/25 13:39,0,False
08dqMMVhtwQ,@ADVAYACHANNEL,....,10/25/25 10:34,0,False
08dqMMVhtwQ,@REVANASIDDAINGALESHWAR,Boss,10/25/25 10:18,0,True
08dqMMVhtwQ,@manvikichchaboys6727,%%%,10/25/25 10:12,0,False
08dqMMVhtwQ,@anandcmc9519,õ%,10/25/25 9:45,0,False
08dqMMVhtwQ,@anvithaM-o6p,Super anna dddd,10/25/25 8:25,0,False
08dqMMVhtwQ,@santhoshsanthu5379,%%%d,10/25/25 7:47,0,False
08dqMMVhtwQ,@NaveenKumar-ho2tx,%%%,10/25/25 4:56,0,False
08dqMMVhtwQ,@Chethu-gz7sc,d‰,10/25/25 4:08,0,False
08dqMMVhtwQ,@RAJU.DD379,Life is  ´µ°¶·¸³¹²µ´LLL,10/25/25 3:48,0,False
08dqMMVhtwQ,@VivekAnjur,L€,10/25/25 2:51,0,False
08dqMMVhtwQ,@IndianGuy-y8n,3 peh inda horga baa maccha disappointed ",10/25/25 2:23,0,False
08dqMMVhtwQ,@MalluGadad-m9y,dd,10/25/25 1:47,0,False
08dqMMVhtwQ,@amogharya1313,Betting app ge song Kuda madbitru &,10/25/25 1:34,0,True
08dqMMVhtwQ,@AkashAkash-l6o3q,ddd¥ ,10/24/25 15:52,0,False
08dqMMVhtwQ,@adarshNBAdarshNB,ddd,10/24/25 14:33,0,False
08dqMMVhtwQ,@Yashu-l9j,dddd,10/24/25 12:27,0,False
08dqMMVhtwQ,@Jagadish328,%%%%,10/24/25 12:18,0,False
08dqMMVhtwQ,@Ka-12-ind16,Super guruu‰,10/24/25 9:54,0,False
08dqMMVhtwQ,@travelwithsmh301,%%%,10/24/25 5:39,0,False
08dqMMVhtwQ,@mrstatusguru4510,Sudden Agi Thumbnail Nodi advertisement ankonde Guru,10/24/25 5:06,4,False
08dqMMVhtwQ,@pubgbattlegroundmobileindi2681,%%,10/24/25 3:30,0,False
08dqMMVhtwQ,@vijaynaik3332,d,10/24/25 3:01,0,False
08dqMMVhtwQ,@karthikarthik11,LL,10/23/25 17:16,0,False
08dqMMVhtwQ,@songvideo019,dd,10/23/25 16:14,0,False
08dqMMVhtwQ,@Punithsurya,Super guruu,10/23/25 15:38,1,False
08dqMMVhtwQ,@rahulkannadega4176,%%%,10/23/25 15:06,0,False
08dqMMVhtwQ,@kartik8754,‰‰,10/23/25 10:01,0,False
08dqMMVhtwQ,@nandanishangadi4346,Super Bro Kannada ‰‰‰,10/23/25 10:00,0,False
08dqMMVhtwQ,@basavanna-e1v,eež(,10/23/25 8:39,0,False
08dqMMVhtwQ,@tgirishgiri4053,Super,10/23/25 8:15,0,False
08dqMMVhtwQ,@Tayappakkr,d‰,10/23/25 8:00,0,False
08dqMMVhtwQ,@maharajamemes9948,BGM yako 3 Peg de remix anstide guru,10/23/25 7:24,1,False
08dqMMVhtwQ,@SharathS-q1v,Old is gold thara comeback old chandan is 100 karekt gold thara comeback kotirodu thumba kushiyagide nim channel subscribe madirodu namma adrushta  rap song na modalu kannadalu adbodu antha thorisikota guru nivu yare yaste doda rapar adru modala guru Chandan Shetty,10/23/25 6:23,0,True
08dqMMVhtwQ,@rameshv5335,†‡‡‡‡,10/23/25 3:00,0,False
08dqMMVhtwQ,@HappyandJoyWorld,›d,10/23/25 2:30,1,False
08dqMMVhtwQ,@afsalkukkaje,dddd,10/23/25 1:51,0,False
08dqMMVhtwQ,@mrhajappak549,‰‰‰‰‰,10/23/25 1:42,0,False
08dqMMVhtwQ,@Kumarkrkolkar,Jai kiccha sudeep sirMM,10/23/25 1:09,1,False
08dqMMVhtwQ,@MarutihmarutihM,‰‰‰‰,10/22/25 17:05,0,False
08dqMMVhtwQ,@Surya2050-z9z,Shata tara ide song,10/22/25 16:59,0,False
08dqMMVhtwQ,@hanamantbidari2539,Super ‰‰,10/22/25 16:23,0,False
08dqMMVhtwQ,@arungowda7682,LLL,10/22/25 15:46,0,False
08dqMMVhtwQ,@AKPatil-yf1yt,dd,10/22/25 15:29,0,False
08dqMMVhtwQ,@naanu092, same to same 3 peg but new masala,10/22/25 15:14,0,False
08dqMMVhtwQ,@santhoshrv9184,%d,10/22/25 14:39,0,False
08dqMMVhtwQ,@Arpithkumar1604,"Kannada. Is Rocking,,,,dddd",10/22/25 11:12,0,False
08dqMMVhtwQ,@dharma419,Super d,10/22/25 11:03,0,False
08dqMMVhtwQ,@amareshnayak1707,›d,10/22/25 10:57,0,False
08dqMMVhtwQ,@Chetan_Andy,%%%%,10/22/25 10:41,0,False
08dqMMVhtwQ,@MuttuHiregoudar-k3p2k,dddd‰‰‰‰‰,10/22/25 10:24,0,False
08dqMMVhtwQ,@good_wins3464,3peg -2 yavga !!,10/22/25 9:50,0,False
08dqMMVhtwQ,@karthikb7605,ddd,10/22/25 9:41,0,False
08dqMMVhtwQ,@sunnypatil6581,Same old tune... Guru... Swalpa change kodu,10/22/25 8:19,0,False
08dqMMVhtwQ,@vittalrathod1158,,10/22/25 8:05,1,False
08dqMMVhtwQ,@vittalrathod1158,		,10/22/25 8:04,0,False
08dqMMVhtwQ,@kushalbabu8542,d‰‰‰,10/22/25 6:53,0,False
08dqMMVhtwQ,@sanjunandu1674,%%%,10/22/25 6:08,0,False
08dqMMVhtwQ,@45_creations_22,Super ‰,10/22/25 6:04,1,False
08dqMMVhtwQ,@siddagangaiahganga1984,d‰‰,10/22/25 5:50,0,False
08dqMMVhtwQ,@cvrmedia69,ddddd,10/22/25 5:31,0,False
08dqMMVhtwQ,@redzone4185,d,10/22/25 4:34,0,False
08dqMMVhtwQ,@gowreeshgowda2356,ddd‰,10/22/25 4:29,0,False
08dqMMVhtwQ,@darshann.n531,dd,10/22/25 4:23,0,False
08dqMMVhtwQ,@kannadaeditz2727,dd,10/22/25 3:56,0,False
08dqMMVhtwQ,@AKASHPATIL-b6x,‰,10/22/25 2:30,0,False
08dqMMVhtwQ,@Coin_cleaner46,Jai karnatakaMd,10/22/25 2:25,0,False
08dqMMVhtwQ,@SudharshanSudhu-c2f,dd,10/21/25 22:48,0,False
08dqMMVhtwQ,@pradeep5805,Jai RCB,10/21/25 22:18,1,False
08dqMMVhtwQ,@vigneshbu4116,Superb %,10/21/25 19:22,0,False
08dqMMVhtwQ,@Rana_6484,›e,10/21/25 19:12,0,False
08dqMMVhtwQ,@ravichandrabandihall5526,superb guru,10/21/25 18:44,0,False
08dqMMVhtwQ,@kveeranu,Superb bro,10/21/25 18:24,0,False
08dqMMVhtwQ,@sudeepdk5996,‰‰‰,10/21/25 17:59,0,False
08dqMMVhtwQ,@LRsView,%%%,10/21/25 17:22,0,False
08dqMMVhtwQ,@akshayakki6881,ddddd,10/21/25 17:22,0,False
08dqMMVhtwQ,@SharanuSinge-e9u,d,10/21/25 15:52,0,False
08dqMMVhtwQ,@shashidharnaidu7,,10/21/25 15:37,0,False
08dqMMVhtwQ,@praveenbiradar3006,‰‰‰‰,10/21/25 14:57,0,False
08dqMMVhtwQ,@chetancharlie6733,ddd,10/21/25 14:55,0,False
08dqMMVhtwQ,@niranjanam3295,dddd¥¥¥¥¥,10/21/25 13:45,0,False
08dqMMVhtwQ,@RajRaj-r9x4i,.¡ÿ,10/21/25 13:27,0,False
08dqMMVhtwQ,@raya9802,OMG Kannada X International !!!!,10/21/25 13:24,1,False
08dqMMVhtwQ,@HanamanthaMM,dd‰‰ddd,10/21/25 12:48,0,False
08dqMMVhtwQ,@PakaruBagwan,%á¥,10/21/25 12:08,0,False
08dqMMVhtwQ,@rohitbammannavar883,dd,10/21/25 12:06,0,False
08dqMMVhtwQ,@basavarajnayakbasavarajnay1981,d,10/21/25 11:52,0,False
08dqMMVhtwQ,@basavarajreddy4232,‰‰,10/21/25 11:25,0,False
08dqMMVhtwQ,@Manjukj-maker,dd,10/21/25 11:08,0,False
08dqMMVhtwQ,@YASHAVANT-M,d,10/21/25 10:59,0,False
08dqMMVhtwQ,@mr_s_a_a_h_o,333.0ã–
,10/21/25 10:41,0,False
08dqMMVhtwQ,@crazyKannadiga111,d,10/21/25 10:26,0,False
08dqMMVhtwQ,@kalleshkallu507,%%%%,10/21/25 10:25,0,False
08dqMMVhtwQ,@shivanandashivu8414,Super ,10/21/25 10:05,0,False
08dqMMVhtwQ,@KarthikGowda-p4e,Super anna,10/21/25 10:01,0,False
08dqMMVhtwQ,@Ks.52,dM,10/21/25 9:38,0,False
08dqMMVhtwQ,@sharthsharth-rr7ny,%%,10/21/25 9:26,0,False
08dqMMVhtwQ,@ningarajhuggi8037,-¯%,10/21/25 9:19,0,False
08dqMMVhtwQ,@Upindra19,333,10/21/25 8:39,1,False
08dqMMVhtwQ,@shivusasya7329,LLLLLLLLLLLLLLLLLLLL,10/21/25 8:19,1,False
08dqMMVhtwQ,@sagararya880,333.0L,10/21/25 8:01,1,False
08dqMMVhtwQ,@vineshpoojary9365,d,10/21/25 7:55,0,False
08dqMMVhtwQ,@southindiamovieupdate9300,¥%LLLL,10/21/25 7:15,1,False
08dqMMVhtwQ,@jeevanpradeepdas2103,Chindi guru (,10/21/25 7:06,0,False
08dqMMVhtwQ,@mallikarjunakh8179,Jai RCB d,10/21/25 7:05,0,False
08dqMMVhtwQ,@°•Í·¤Í-§3¤,d%,10/21/25 7:00,0,False
08dqMMVhtwQ,@Ciliconcityboy,"Visual ok,music dabba",10/21/25 6:41,0,False
08dqMMVhtwQ,@tejaswinibm726,¥¥¥¥,10/21/25 6:39,0,False
08dqMMVhtwQ,@SunilKumar-gl4rd,‰‰,10/21/25 6:16,0,False
08dqMMVhtwQ,@jackiepetsworld2036,2.0:19,10/21/25 6:12,1,False
08dqMMVhtwQ,@jackiepetsworld2036,Kannada “,10/21/25 6:11,0,False
08dqMMVhtwQ,@RAJESHR7999,Super,10/21/25 6:00,0,False
08dqMMVhtwQ,@•¨Í¨¡¿—•¿šÍš¶¶¿•Á®¾°,d,10/21/25 5:09,0,False
08dqMMVhtwQ,@ShivalilaHosamani-e9n,d,10/21/25 4:54,0,False
08dqMMVhtwQ,@DevuyadavDevuyadav-j1q,ddd,10/21/25 4:26,0,False
08dqMMVhtwQ,@jagathsnationfirst3713,dd,10/21/25 4:07,0,False
08dqMMVhtwQ,@PrashantBhajantri-p7n,Benki song 5 minits erabekitu super akitudddddd,10/21/25 3:57,0,False
08dqMMVhtwQ,@ishwarbhairav8068,Super,10/21/25 3:32,0,False
08dqMMVhtwQ,@KiranKumarN-lt1hy,RCBd,10/21/25 3:30,0,False
08dqMMVhtwQ,@designerlingu1023,%%%%,10/21/25 3:22,0,False
08dqMMVhtwQ,@AdityaRathod17,d,10/21/25 3:21,0,False
08dqMMVhtwQ,@shashi_510,¥Q,10/21/25 1:47,0,False
08dqMMVhtwQ,@rohankulkarni8186,dd‰‰¥¥,10/21/25 1:17,0,False
08dqMMVhtwQ,@lokiyashcreation,Benki guru ‰,10/21/25 0:30,0,False
08dqMMVhtwQ,@ChandrashekarCs-k6d,ááá,10/20/25 19:55,0,False
08dqMMVhtwQ,@syedusman7695,Super ¯ kannada song d,10/20/25 19:04,0,False
08dqMMVhtwQ,@sikari1074,d,10/20/25 18:36,0,False
08dqMMVhtwQ,@harishgowda6913,LLLLLL,10/20/25 17:39,0,False
08dqMMVhtwQ,@Icon_06,3... ¥—,10/20/25 17:37,1,False
08dqMMVhtwQ,@jacksudheer408,Lyrics matra benki guru CS Rocks with universal boss Jai RCB jai karnataka ›e,10/20/25 17:33,0,True
08dqMMVhtwQ,@spoorthia.m2025,CS d%d%d%d%d%d%d%d%,10/20/25 17:23,0,False
08dqMMVhtwQ,@SunilPujari-f4o,ddd,10/20/25 17:17,1,False
08dqMMVhtwQ,@sbi6421,dddd,10/20/25 16:44,0,False
08dqMMVhtwQ,@Boss.1667,ddd,10/20/25 16:40,0,False
08dqMMVhtwQ,@VikassvikkiOvdvjn,Super,10/20/25 16:05,1,False
08dqMMVhtwQ,@arunshinde8898,%%,10/20/25 16:02,0,False
08dqMMVhtwQ,@Akash_Pujar_98,‰dd,10/20/25 15:47,0,False
08dqMMVhtwQ,@Abhishek-z9h9b,Superb %%,10/20/25 15:46,0,False
08dqMMVhtwQ,@ShashikiranAnekar,dd,10/20/25 15:44,0,False
08dqMMVhtwQ,@2025free1,‰‰‰‰‰‰,10/20/25 15:42,0,False
08dqMMVhtwQ,@rakeshgowdarake9616,d,10/20/25 15:40,0,False
08dqMMVhtwQ,@NischithN-w5g,Super,10/20/25 15:38,0,False
08dqMMVhtwQ,@Letsgo8371...,Tune bgm change madu guru """"""",10/20/25 15:28,0,False
08dqMMVhtwQ,@sandhyaramaiah9018,Super,10/20/25 15:17,0,False
08dqMMVhtwQ,@coorgvibecreation3809,d,10/20/25 15:12,0,False
08dqMMVhtwQ,@saga00428,‰‰‰‰‰‰‰‰‰‰‰‰,10/20/25 14:49,0,False
08dqMMVhtwQ,@manudn7843,Super,10/20/25 14:40,0,False
08dqMMVhtwQ,@cuteboy143-w8r,¸,10/20/25 14:13,0,False
08dqMMVhtwQ,@ganeshhattarki7307,d,10/20/25 14:09,0,False
08dqMMVhtwQ,@shivuartique,ddd,10/20/25 13:43,0,False
08dqMMVhtwQ,@jnanaamruthaacademy6876,dddddd,10/20/25 13:29,0,False
08dqMMVhtwQ,@kirankumar-qh3ym,)),10/20/25 12:49,0,False
08dqMMVhtwQ,@MHAppu,dd,10/20/25 12:44,0,False
08dqMMVhtwQ,@MADHUKUMAR-MBGUTTEDAR,CGd,10/20/25 12:27,0,False
08dqMMVhtwQ,@nageshar9864,sss,10/20/25 12:21,0,False
08dqMMVhtwQ,@ShivanandTalawar-lz1kz,%%,10/20/25 10:59,0,False
08dqMMVhtwQ,@priyankask1949,d,10/20/25 10:55,0,False
08dqMMVhtwQ,@ManojManu-t2q,Super %,10/20/25 10:49,1,False
08dqMMVhtwQ,@hananamathaPujar,..,10/20/25 10:22,0,False
08dqMMVhtwQ,@Funfacts786-h8r,dd,10/20/25 10:18,0,False
08dqMMVhtwQ,@Laasyacraj,dddd,10/20/25 10:02,0,False
08dqMMVhtwQ,@nagmahantech4086,Sakath clarity video du benki %,10/20/25 9:40,0,False
08dqMMVhtwQ,@sundarabhi3320,dd,10/20/25 9:18,0,False
08dqMMVhtwQ,@GoneshaDollin,dd,10/20/25 9:17,0,False
08dqMMVhtwQ,@HanameshGaniger,d,10/20/25 9:17,0,False
08dqMMVhtwQ,@RameshPraveen-xc4xv,Super %%%%,10/20/25 9:08,0,False
08dqMMVhtwQ,@mudiyappa-w9y,,10/20/25 8:47,0,False
08dqMMVhtwQ,@yallalingmalgond1090,‰,10/20/25 8:22,0,False
08dqMMVhtwQ,@Pavanmoney007,¯¯¥¥¥¥¥¥¥,10/20/25 8:12,0,False
08dqMMVhtwQ,@rakshithramachari4516,‰‰‰d,10/20/25 8:02,1,False
08dqMMVhtwQ,@FathimaHH-s4p,%%%,10/20/25 7:40,0,False
08dqMMVhtwQ,@virbhadram9567,d›,10/20/25 7:33,0,False
08dqMMVhtwQ,@Ashwathkugwe,‡,10/20/25 7:27,0,False
08dqMMVhtwQ,@Manoj-m6w1w,
 ýòÿ,10/20/25 7:12,0,False
08dqMMVhtwQ,@prashanthPrashu-b2y,Jai RCBd,10/20/25 6:54,0,False
08dqMMVhtwQ,@R1k5S8,‰,10/20/25 6:09,0,False
08dqMMVhtwQ,@Manu__local,,10/20/25 5:56,0,False
08dqMMVhtwQ,@DBossCelebrityNagaDBossCelebri,    ,10/20/25 5:51,0,False
08dqMMVhtwQ,@A_ZStudio-ne6qn,d,10/20/25 5:41,0,False
08dqMMVhtwQ,@rakeshgowda3272,d,10/20/25 5:41,0,False
08dqMMVhtwQ,@Nikki.VK18,€d%,10/20/25 5:25,0,False
08dqMMVhtwQ,@yashvanthsr9346,Chanagila kelake intrest bartila Nû,10/20/25 5:20,0,False
08dqMMVhtwQ,@000kumargowda-uk4eb,‰‰‰,10/20/25 5:11,1,False
08dqMMVhtwQ,@devuk5078,‰,10/20/25 4:59,0,False
08dqMMVhtwQ,@mohanponnappa11,CS d,10/20/25 4:49,1,False
08dqMMVhtwQ,@RaghavendraTadasi,öû¨µ,10/20/25 4:25,0,False
08dqMMVhtwQ,@raghuveer.r2519,¥¥¥,10/20/25 4:22,0,False
08dqMMVhtwQ,@SanthoshSanthu-iy6ke,%%%%%%pdL,10/20/25 3:50,0,False
08dqMMVhtwQ,@pramodachari8149,Fire,10/20/25 3:47,0,False
08dqMMVhtwQ,@basavarajhugar06,¥¡,10/20/25 3:25,0,False
08dqMMVhtwQ,@babuzalaki777,%d%%,10/20/25 3:09,0,False
08dqMMVhtwQ,@puneethganjam2950,Super,10/20/25 2:44,0,False
08dqMMVhtwQ,@kingkalakappa,%%%%,10/20/25 2:19,0,False
08dqMMVhtwQ,@shashankshashu3909,CS,10/20/25 2:13,1,False
08dqMMVhtwQ,@s.m.kfriendsforever5560,ddd,10/20/25 2:00,0,False
08dqMMVhtwQ,@shreenivassakdamam2265,Papa gandhi en madiddane bro,10/20/25 1:20,0,False
08dqMMVhtwQ,@¡¿¬¾¸Í-¡5¦,‰‰‰,10/19/25 21:43,0,False
08dqMMVhtwQ,@SanthuKambli,dddddd,10/19/25 20:48,0,False
08dqMMVhtwQ,@MusicLrpl,‰‰‰‰‰‰‰‰‰‰‰‰%sˆˆˆs,10/19/25 19:48,0,False
08dqMMVhtwQ,@shivu_roxy,‰,10/19/25 19:02,0,False
08dqMMVhtwQ,@syedyaseen1736,1.0:23¥,10/19/25 18:48,1,False
08dqMMVhtwQ,@jaigurudattasrigurudatta4763,L,10/19/25 18:38,0,False
08dqMMVhtwQ,@NimmaYash11,U,10/19/25 18:36,0,False
08dqMMVhtwQ,@rkworld91,Lûá,10/19/25 18:28,0,False
08dqMMVhtwQ,@manojmalagi8395,d%*,10/19/25 18:23,1,False
08dqMMVhtwQ,@pmbchannel23,d¥,10/19/25 17:24,0,False
08dqMMVhtwQ,@shrikanth.p.chavan5008,Super,10/19/25 17:15,0,False
08dqMMVhtwQ,@sharathraoo,"Bare nagavalli 
Madona deepavalli 
Atom bomb bere beka? Nange neene saku

Rolexu watchu neenu, 3rd copy Rado nanu.
Adrunu nange bidde, nan hrudayana neen kaddhe.

Yeno ond ered line bardidini, adna polish madi yelladru use madi ond song madi saaar",10/19/25 17:13,0,True
08dqMMVhtwQ,@codyrose53,1.57,10/19/25 17:12,0,False
08dqMMVhtwQ,@ramb2559,333.0d,10/19/25 17:09,0,False
08dqMMVhtwQ,@SHREYASS-j4j,%,10/19/25 17:07,0,False
08dqMMVhtwQ,@somusomu4451,%Fþ%%%,10/19/25 16:51,0,False
08dqMMVhtwQ,@udayamurnal5777,¥¸²²,10/19/25 16:46,0,False
08dqMMVhtwQ,@VenkatreddyReddy-b3w,%%%,10/19/25 16:42,0,False
08dqMMVhtwQ,@gurudasnaik632,ddd,10/19/25 16:29,1,False
08dqMMVhtwQ,@yuvarajasingh1631,%%%%%,10/19/25 16:25,0,False
08dqMMVhtwQ,@RedRose-sh2ve, ,10/19/25 15:23,0,False
08dqMMVhtwQ,@teena_naik,%%%%%,10/19/25 15:21,0,False
08dqMMVhtwQ,@darshandarshan6798,d,10/19/25 15:15,0,False
08dqMMVhtwQ,@kirankumarh4135,dCS,10/19/25 14:53,1,False
08dqMMVhtwQ,@mahendradio8285,nics,10/19/25 14:42,0,False
08dqMMVhtwQ,@sagarsn4571,%%%%,10/19/25 14:35,0,False
08dqMMVhtwQ,@yogeshyogi5509,%%%,10/19/25 14:24,0,False
08dqMMVhtwQ,@ManjunathDodamani-c6y,Superb %dd,10/19/25 14:20,0,False
08dqMMVhtwQ,@kannadiga3055,dd,10/19/25 14:10,0,False
08dqMMVhtwQ,@Dhruv_An_Explorer,Deepawali Bumper %%%%,10/19/25 14:06,0,False
08dqMMVhtwQ,@Rockyboyeditigstudio,d,10/19/25 14:02,0,False
08dqMMVhtwQ,@sudarshanpjr5604,ddd,10/19/25 13:55,1,False
08dqMMVhtwQ,@nigamraj6089,Super ¯,10/19/25 13:52,0,False
08dqMMVhtwQ,@VasuVasu69146,Super %%%%,10/19/25 13:46,0,False
08dqMMVhtwQ,@samratshashank4919,dd,10/19/25 13:44,0,False
08dqMMVhtwQ,@pavandev1999,Super Sir ö(,10/19/25 13:42,0,False
08dqMMVhtwQ,@SidduRaju-c7g,(%¥¥«,10/19/25 13:34,1,False
08dqMMVhtwQ,@pskpsk5580,333.0ddd‰,10/19/25 12:59,0,False
08dqMMVhtwQ,@SunilB.RSunilB.R,¥d,10/19/25 12:47,0,False
08dqMMVhtwQ,@Prajwalgalaxyworld,ddd,10/19/25 12:45,0,False
08dqMMVhtwQ,@honnu_vlogs_4,‰‰‰‰‰,10/19/25 12:43,0,False
